Size;Binary Search Tree;AVL
5554;15;13
5555;15;13
5556;15;13
5557;15;13
5558;15;13
5559;15;13
5560;15;13
5561;15;13
5562;15;13
5563;15;13
5564;15;13
5565;15;13
5566;15;13
5567;15;13
5568;15;13
5569;15;13
5570;15;13
5571;15;13
5572;15;13
5573;15;13
5574;15;13
5575;15;13
5576;15;13
5577;15;13
5578;15;13
5579;15;13
5580;15;13
5581;15;13
5582;15;13
5583;15;13
5584;15;13
5585;15;13
5586;15;13
5587;15;13
5588;15;13
5589;15;13
5590;15;13
5591;15;13
5592;15;13
5593;15;13
5594;15;13
5595;15;13
5596;15;13
5597;15;13
5598;15;13
5599;15;13
5600;15;13
5601;15;13
5602;15;13
5603;15;13
5604;15;13
5605;15;13
5606;15;13
5607;15;13
5608;15;13
5609;15;13
5610;15;13
5611;15;13
5612;15;13
5613;15;13
5614;15;13
5615;15;13
5616;15;13
5617;15;13
5618;15;13
5619;15;13
5620;15;13
5621;15;13
5622;15;13
5623;15;13
5624;15;13
5625;15;13
5626;15;13
5627;15;13
5628;15;13
5629;15;13
5630;15;13
5631;15;13
5632;15;13
5633;15;13
5634;15;13
5635;15;13
5636;15;13
5637;15;13
5638;15;13
5639;15;13
5640;15;13
5641;15;13
5642;15;13
5643;15;13
5644;15;13
5645;15;13
5646;15;13
5647;15;13
5648;15;13
5649;15;13
5650;15;13
5651;15;13
5652;15;13
5653;15;13
5654;15;13
5655;15;13
5656;15;13
5657;15;13
5658;15;13
5659;15;13
5660;15;13
5661;15;13
5662;15;13
5663;15;13
5664;15;13
5665;15;13
5666;15;13
5667;15;13
5668;15;13
5669;15;13
5670;15;13
5671;15;13
5672;15;13
5673;15;13
5674;15;13
5675;15;13
5676;15;13
5677;15;13
5678;15;13
5679;15;13
5680;15;13
5681;15;13
5682;15;13
5683;15;13
5684;15;13
5685;15;13
5686;15;13
5687;15;13
5688;15;13
5689;15;13
5690;15;13
5691;15;13
5692;15;13
5693;15;13
5694;15;13
5695;15;13
5696;15;13
5697;15;13
5698;15;13
5699;15;13
5700;15;13
5701;15;13
5702;15;13
5703;15;13
5704;15;13
5705;15;13
5706;15;13
5707;15;13
5708;15;13
5709;15;13
5710;15;13
5711;15;13
5712;15;13
5713;15;13
5714;15;13
5715;15;13
5716;15;13
5717;15;13
5718;15;13
5719;15;13
5720;15;13
5721;15;13
5722;15;13
5723;15;13
5724;15;13
5725;15;13
5726;15;13
5727;15;13
5728;15;13
5729;15;13
5730;15;13
5731;15;13
5732;15;13
5733;15;13
5734;15;13
5735;15;13
5736;15;13
5737;15;13
5738;15;13
5739;15;13
5740;15;13
5741;15;13
5742;15;13
5743;15;13
5744;15;13
5745;15;13
5746;15;13
5747;15;13
5748;15;13
5749;15;13
5750;15;13
5751;15;13
5752;15;13
5753;15;13
5754;15;13
5755;15;13
5756;15;13
5757;15;13
5758;15;13
5759;15;13
5760;15;13
5761;15;13
5762;15;13
5763;15;13
5764;15;13
5765;15;13
5766;15;13
5767;15;13
5768;15;13
5769;15;13
5770;15;13
5771;15;13
5772;15;13
5773;15;13
5774;15;13
5775;15;13
5776;15;13
5777;15;13
5778;15;13
5779;15;13
5780;15;13
5781;15;13
5782;15;13
5783;15;13
5784;15;13
5785;15;13
5786;15;13
5787;15;13
5788;15;13
5789;15;13
5790;15;13
5791;15;13
5792;15;13
5793;15;13
5794;15;13
5795;15;13
5796;15;13
5797;15;13
5798;15;13
5799;15;13
5800;15;13
5801;15;13
5802;15;13
5803;15;13
5804;15;13
5805;15;13
5806;15;13
5807;15;13
5808;15;13
5809;15;13
5810;15;13
5811;15;13
5812;15;13
5813;15;13
5814;15;13
5815;15;13
5816;15;13
5817;15;13
5818;15;13
5819;15;13
5820;15;13
5821;15;13
5822;15;13
5823;15;13
5824;15;13
5825;15;13
5826;15;13
5827;15;13
5828;15;13
5829;15;13
5830;15;13
5831;15;13
5832;15;13
5833;15;13
5834;15;13
5835;15;13
5836;15;13
5837;15;13
5838;15;13
5839;15;13
5840;15;13
5841;15;13
5842;15;13
5843;15;13
5844;15;13
5845;15;13
5846;15;13
5847;15;13
5848;15;13
5849;15;13
5850;15;13
5851;15;13
5852;15;13
5853;15;13
5854;15;13
5855;15;13
5856;15;13
5857;15;13
5858;15;13
5859;15;13
5860;15;13
5861;15;13
5862;15;13
5863;15;13
5864;15;13
5865;15;13
5866;15;13
5867;15;13
5868;15;13
5869;15;13
5870;15;13
5871;15;13
5872;15;13
5873;15;13
5874;15;13
5875;15;13
5876;15;13
5877;15;13
5878;15;13
5879;15;13
5880;15;13
5881;15;13
5882;15;13
5883;15;13
5884;15;13
5885;15;13
5886;15;13
5887;15;13
5888;15;13
5889;15;13
5890;15;13
5891;15;13
5892;15;13
5893;15;13
5894;15;13
5895;15;13
5896;15;13
5897;15;13
5898;15;13
5899;15;13
5900;15;13
5901;15;13
5902;15;13
5903;15;13
5904;15;13
5905;15;13
5906;15;13
5907;15;13
5908;15;13
5909;15;13
5910;15;13
5911;15;13
5912;15;13
5913;15;13
5914;15;13
5915;15;13
5916;15;13
5917;15;13
5918;15;13
5919;15;13
5920;15;13
5921;15;13
5922;15;13
5923;15;13
5924;15;13
5925;15;13
5926;15;13
5927;15;13
5928;15;13
5929;15;13
5930;15;13
5931;15;13
5932;15;13
5933;15;13
5934;15;13
5935;15;13
5936;15;13
5937;15;13
5938;15;13
5939;15;13
5940;15;13
5941;15;13
5942;15;13
5943;15;13
5944;15;13
5945;15;13
5946;15;13
5947;15;13
5948;15;13
5949;15;13
5950;15;13
5951;15;13
5952;15;13
5953;15;13
5954;15;13
5955;15;13
5956;15;13
5957;15;13
5958;15;13
5959;15;13
5960;15;13
5961;15;13
5962;15;13
5963;15;13
5964;15;13
5965;15;13
5966;15;13
5967;15;13
5968;15;13
5969;15;13
5970;15;13
5971;15;13
5972;15;13
5973;15;13
5974;15;13
5975;15;13
5976;15;13
5977;15;13
5978;15;13
5979;15;13
5980;15;13
5981;15;13
5982;15;13
5983;15;13
5984;15;13
5985;15;13
5986;15;13
5987;15;13
5988;15;13
5989;15;13
5990;15;13
5991;15;13
5992;15;13
5993;15;13
5994;15;13
5995;15;13
5996;15;13
5997;15;13
5998;15;13
5999;15;13
6000;15;13
6001;15;13
6002;15;13
6003;15;13
6004;15;13
6005;15;13
6006;15;13
6007;15;13
6008;15;13
6009;15;13
6010;15;13
6011;15;13
6012;15;13
6013;15;13
6014;15;13
6015;15;13
6016;15;13
6017;15;13
6018;15;13
6019;15;13
6020;15;13
6021;15;13
6022;15;13
6023;15;13
6024;15;13
6025;15;13
6026;15;13
6027;15;13
6028;15;13
6029;15;13
6030;15;13
6031;15;13
6032;15;13
6033;15;13
6034;15;13
6035;15;13
6036;15;13
6037;15;13
6038;15;13
6039;15;13
6040;15;13
6041;15;13
6042;15;13
6043;15;13
6044;15;13
6045;15;13
6046;15;13
6047;15;13
6048;15;13
6049;15;13
6050;15;13
6051;15;13
6052;15;13
6053;15;13
6054;15;13
6055;15;13
6056;15;13
6057;15;13
6058;15;13
6059;15;13
6060;15;13
6061;15;13
6062;15;13
6063;15;13
6064;15;13
6065;15;13
6066;15;13
6067;15;13
6068;15;13
6069;15;13
6070;15;13
6071;15;13
6072;15;13
6073;15;13
6074;15;13
6075;15;13
6076;15;13
6077;15;13
6078;15;13
6079;15;13
6080;15;13
6081;15;13
6082;15;13
6083;15;13
6084;15;13
6085;15;13
6086;15;13
6087;15;13
6088;15;13
6089;15;13
6090;15;13
6091;15;13
6092;15;13
6093;15;13
6094;15;13
6095;15;13
6096;15;13
6097;16;13
6098;16;13
6099;16;13
6100;16;13
6101;16;13
6102;16;13
6103;16;13
6104;16;13
6105;16;13
6106;16;13
6107;16;13
6108;16;13
6109;16;13
6110;16;13
6111;16;13
6112;16;13
6113;16;13
6114;16;13
6115;16;13
6116;16;13
6117;16;13
6118;16;13
6119;16;13
6120;16;13
6121;16;13
6122;16;13
6123;16;13
6124;16;13
6125;16;13
6126;16;13
6127;16;13
6128;16;13
6129;16;13
6130;16;13
6131;16;13
6132;16;13
6133;16;13
6134;16;13
6135;16;13
6136;16;13
6137;16;13
6138;16;13
6139;16;13
6140;16;13
6141;16;13
6142;16;13
6143;16;13
6144;16;13
6145;16;13
6146;16;13
6147;16;13
6148;16;13
6149;16;13
6150;16;13
6151;16;13
6152;16;13
6153;16;13
6154;16;13
6155;16;13
6156;16;13
6157;16;13
6158;16;13
6159;16;13
6160;16;13
6161;16;13
6162;16;13
6163;16;13
6164;16;13
6165;16;13
6166;16;13
6167;16;13
6168;16;13
6169;16;13
6170;16;13
6171;16;13
6172;16;13
6173;16;13
6174;16;13
6175;16;13
6176;16;13
6177;16;13
6178;16;13
6179;16;13
6180;16;13
6181;16;13
6182;16;13
6183;16;13
6184;16;13
6185;16;13
6186;16;13
6187;16;13
6188;16;13
6189;16;13
6190;16;13
6191;16;13
6192;16;13
6193;16;13
6194;16;13
6195;16;13
6196;16;13
6197;16;13
6198;16;13
6199;16;13
6200;16;13
6201;16;13
6202;16;13
6203;16;13
6204;16;13
6205;16;13
6206;16;13
6207;16;13
6208;16;13
6209;16;13
6210;16;13
6211;16;13
6212;16;13
6213;16;13
6214;16;13
6215;16;13
6216;16;13
6217;16;13
6218;16;13
6219;16;13
6220;16;13
6221;16;13
6222;16;13
6223;16;13
6224;16;13
6225;16;13
6226;16;13
6227;16;13
6228;16;13
6229;16;13
6230;16;13
6231;16;13
6232;16;13
6233;16;13
6234;16;13
6235;16;13
6236;16;13
6237;16;13
6238;16;13
6239;16;13
6240;16;13
6241;16;13
6242;16;13
6243;16;13
6244;16;13
6245;16;13
6246;16;13
6247;16;13
6248;16;13
6249;16;13
6250;16;13
6251;16;13
6252;16;13
6253;16;13
6254;16;13
6255;16;13
6256;16;13
6257;16;13
6258;16;13
6259;16;13
6260;16;13
6261;16;13
6262;16;13
6263;16;13
6264;16;13
6265;16;13
6266;16;13
6267;16;13
6268;16;13
6269;16;13
6270;16;13
6271;16;13
6272;16;13
6273;16;13
6274;16;13
6275;16;13
6276;16;13
6277;16;13
6278;16;13
6279;16;13
6280;16;13
6281;16;13
6282;16;13
6283;16;13
6284;16;13
6285;16;13
6286;16;13
6287;16;13
6288;16;13
6289;16;13
6290;16;13
6291;16;13
6292;16;13
6293;16;13
6294;16;13
6295;16;13
6296;16;13
6297;16;13
6298;16;13
6299;16;13
6300;16;13
6301;16;13
6302;16;13
6303;16;13
6304;16;13
6305;16;13
6306;16;13
6307;16;13
6308;16;13
6309;16;13
6310;16;13
6311;16;13
6312;16;13
6313;16;13
6314;16;13
6315;16;13
6316;16;13
6317;16;13
6318;16;13
6319;16;13
6320;16;13
6321;16;13
6322;16;13
6323;16;13
6324;16;13
6325;16;13
6326;16;13
6327;16;13
6328;16;13
6329;16;13
6330;16;13
6331;16;13
6332;16;13
6333;16;13
6334;16;13
6335;16;13
6336;16;13
6337;16;13
6338;16;13
6339;16;13
6340;16;13
6341;16;13
6342;16;13
6343;16;13
6344;16;13
6345;16;13
6346;16;13
6347;16;13
6348;16;13
6349;16;13
6350;16;13
6351;16;13
6352;16;13
6353;16;13
6354;16;13
6355;16;13
6356;16;13
6357;16;13
6358;16;13
6359;16;13
6360;16;13
6361;16;13
6362;16;13
6363;16;13
6364;16;13
6365;16;13
6366;16;13
6367;16;13
6368;16;13
6369;16;13
6370;16;13
6371;16;13
6372;16;13
6373;16;13
6374;16;13
6375;16;13
6376;16;13
6377;16;13
6378;16;13
6379;16;13
6380;16;13
6381;16;13
6382;16;13
6383;16;13
6384;16;13
6385;16;13
6386;16;13
6387;16;13
6388;16;13
6389;16;13
6390;16;13
6391;16;13
6392;16;13
6393;16;13
6394;16;13
6395;16;13
6396;16;13
6397;16;13
6398;16;13
6399;16;13
6400;16;13
6401;16;13
6402;16;13
6403;16;13
6404;16;13
6405;16;13
6406;16;13
6407;16;13
6408;16;13
6409;16;13
6410;16;13
6411;16;13
6412;16;13
6413;16;13
6414;16;13
6415;16;13
6416;16;13
6417;16;13
6418;16;13
6419;16;13
6420;16;13
6421;16;13
6422;16;13
6423;16;13
6424;16;13
6425;16;13
6426;16;13
6427;16;13
6428;16;13
6429;16;13
6430;16;13
6431;16;13
6432;16;13
6433;16;13
6434;16;13
6435;16;13
6436;16;13
6437;16;13
6438;16;13
6439;16;13
6440;16;13
6441;16;13
6442;16;13
6443;16;13
6444;16;13
6445;16;13
6446;16;13
6447;16;13
6448;16;13
6449;16;13
6450;16;13
6451;16;13
6452;16;13
6453;16;13
6454;16;13
6455;16;13
6456;16;13
6457;16;13
6458;16;13
6459;16;13
6460;16;13
6461;16;13
6462;16;13
6463;16;13
6464;16;13
6465;16;13
6466;16;13
6467;16;13
6468;16;13
6469;16;13
6470;16;13
6471;16;13
6472;16;13
6473;16;13
6474;16;13
6475;16;13
6476;16;13
6477;16;13
6478;16;13
6479;16;13
6480;16;13
6481;16;13
6482;16;13
6483;16;13
6484;16;13
6485;16;13
6486;16;13
6487;16;13
6488;16;13
6489;16;13
6490;16;13
6491;16;13
6492;16;13
6493;16;13
6494;16;13
6495;16;13
6496;16;13
6497;16;13
6498;16;13
6499;16;13
6500;16;13
6501;16;13
6502;16;13
6503;16;13
6504;16;13
6505;16;13
6506;16;13
6507;16;13
6508;16;13
6509;16;13
6510;16;13
6511;16;13
6512;16;13
6513;16;13
6514;16;13
6515;16;13
6516;16;13
6517;16;13
6518;16;13
6519;16;13
6520;16;13
6521;16;13
6522;16;13
6523;16;13
6524;16;13
6525;16;13
6526;16;13
6527;16;13
6528;16;13
6529;16;13
6530;16;13
6531;16;13
6532;16;13
6533;16;13
6534;16;13
6535;16;13
6536;16;13
6537;16;13
6538;16;13
6539;16;13
6540;16;13
6541;16;13
6542;16;13
6543;16;13
6544;16;13
6545;16;13
6546;16;13
6547;16;13
6548;16;13
6549;16;13
6550;16;13
6551;16;13
6552;16;13
6553;16;13
6554;16;13
6555;16;13
6556;16;13
6557;16;13
6558;16;13
6559;16;13
6560;16;13
6561;16;13
6562;16;13
6563;16;13
6564;16;13
6565;16;13
6566;16;13
6567;16;13
6568;16;13
6569;16;13
6570;16;13
6571;16;13
6572;16;13
6573;16;13
6574;16;13
6575;16;13
6576;16;13
6577;16;13
6578;16;13
6579;16;13
6580;16;13
6581;16;13
6582;16;13
6583;16;13
6584;16;13
6585;16;13
6586;16;13
6587;16;13
6588;16;13
6589;16;13
6590;16;13
6591;16;13
6592;16;13
6593;16;13
6594;16;13
6595;16;13
6596;16;13
6597;16;13
6598;16;13
6599;16;13
6600;16;13
6601;16;13
6602;16;13
6603;16;13
6604;16;13
6605;16;13
6606;16;13
6607;16;13
6608;16;13
6609;16;13
6610;16;13
6611;16;13
6612;16;13
6613;16;13
6614;16;13
6615;16;13
6616;16;13
6617;16;13
6618;16;13
6619;16;13
6620;16;13
6621;16;13
6622;16;13
6623;16;13
6624;16;13
6625;16;13
6626;16;13
6627;16;13
6628;16;13
6629;16;13
6630;16;13
6631;16;13
6632;16;13
6633;16;13
6634;16;13
6635;16;13
6636;16;13
6637;16;13
6638;16;13
6639;16;13
6640;16;13
6641;16;13
6642;16;13
6643;16;13
6644;16;13
6645;16;13
6646;16;13
6647;16;13
6648;16;13
6649;16;13
6650;16;13
6651;16;13
6652;16;13
6653;16;13
6654;16;13
6655;16;13
6656;16;13
6657;16;13
6658;16;13
6659;16;13
6660;16;13
6661;16;13
6662;16;13
6663;16;13
6664;16;13
6665;16;13
6666;16;13
6667;16;13
6668;16;13
6669;16;13
6670;16;13
6671;16;13
6672;16;13
6673;16;13
6674;16;13
6675;16;13
6676;16;13
6677;16;13
6678;16;13
6679;16;13
6680;16;13
6681;16;13
6682;16;13
6683;16;13
6684;16;13
6685;16;13
6686;16;13
6687;16;13
6688;16;13
6689;16;13
6690;16;13
6691;16;13
6692;16;13
6693;16;13
6694;16;13
6695;16;13
6696;16;13
6697;16;13
6698;16;13
6699;16;13
6700;16;13
6701;16;13
6702;16;13
6703;16;13
6704;16;13
6705;16;13
6706;16;13
6707;16;13
6708;16;13
6709;16;13
6710;16;13
6711;16;13
6712;16;13
6713;16;13
6714;16;13
6715;16;13
6716;16;13
6717;16;13
6718;16;13
6719;16;13
6720;16;13
6721;16;13
6722;16;13
6723;16;13
6724;16;13
6725;16;13
6726;16;13
6727;16;13
6728;16;13
6729;16;13
6730;16;13
6731;16;13
6732;16;13
6733;16;13
6734;16;13
6735;16;13
6736;16;13
6737;16;13
6738;16;13
6739;16;13
6740;16;13
6741;16;13
6742;16;13
6743;16;13
6744;16;13
6745;16;13
6746;16;13
6747;16;13
6748;16;13
6749;16;13
6750;16;13
6751;16;13
6752;16;13
6753;16;13
6754;16;13
6755;16;13
6756;16;13
6757;16;13
6758;16;13
6759;16;13
6760;16;13
6761;16;13
6762;16;13
6763;16;13
6764;16;13
6765;16;13
6766;16;13
6767;16;13
6768;16;13
6769;16;13
6770;16;13
6771;16;13
6772;16;13
6773;16;13
6774;16;13
6775;16;13
6776;16;13
6777;16;13
6778;16;13
6779;16;13
6780;16;13
6781;16;13
6782;16;13
6783;16;13
6784;16;13
6785;16;13
6786;16;13
6787;16;13
6788;16;13
6789;16;13
6790;16;13
6791;16;13
6792;16;13
6793;16;13
6794;16;13
6795;16;13
6796;16;13
6797;16;13
6798;16;13
6799;16;13
6800;16;13
6801;16;13
6802;16;13
6803;16;13
6804;16;13
6805;16;13
6806;16;13
6807;16;13
6808;16;13
6809;16;13
6810;16;13
6811;16;13
6812;16;13
6813;16;13
6814;16;13
6815;16;13
6816;16;13
6817;16;13
6818;16;13
6819;16;13
6820;16;13
6821;16;13
6822;16;13
6823;16;13
6824;16;13
6825;16;13
6826;16;13
6827;16;13
6828;16;13
6829;16;13
6830;16;13
6831;16;13
6832;16;13
6833;16;13
6834;16;13
6835;16;13
6836;16;13
6837;16;13
6838;16;13
6839;16;13
6840;16;13
6841;16;13
6842;16;13
6843;16;13
6844;16;13
6845;16;13
6846;16;13
6847;16;13
6848;16;13
6849;16;13
6850;16;13
6851;16;13
6852;16;13
6853;16;13
6854;16;13
6855;16;13
6856;16;13
6857;16;13
6858;16;13
6859;16;13
6860;16;13
6861;16;13
6862;16;13
6863;16;13
6864;16;13
6865;16;13
6866;16;13
6867;16;13
6868;16;13
6869;16;13
6870;16;13
6871;16;13
6872;16;13
6873;16;13
6874;16;13
6875;16;13
6876;16;13
6877;16;13
6878;16;13
6879;16;13
6880;16;13
6881;16;13
6882;16;13
6883;16;13
6884;16;13
6885;16;13
6886;16;13
6887;16;13
6888;16;13
6889;16;13
6890;16;13
6891;16;13
6892;16;13
6893;16;13
6894;16;13
6895;16;13
6896;16;13
6897;16;13
6898;16;13
6899;16;13
6900;16;13
6901;16;13
6902;16;13
6903;16;13
6904;16;13
6905;16;13
6906;16;13
6907;16;13
6908;16;13
6909;16;13
6910;16;13
6911;16;13
6912;16;13
6913;16;13
6914;16;13
6915;16;13
6916;16;13
6917;16;13
6918;16;13
6919;16;13
6920;16;13
6921;16;13
6922;16;13
6923;16;13
6924;16;13
6925;16;13
6926;16;13
6927;16;13
6928;16;13
6929;16;13
6930;16;13
6931;16;13
6932;16;13
6933;16;13
6934;16;13
6935;16;13
6936;16;13
6937;16;13
6938;16;13
6939;16;13
6940;16;13
6941;16;13
6942;16;13
6943;16;13
6944;16;13
6945;16;13
6946;16;13
6947;16;13
6948;16;13
6949;16;13
6950;16;13
6951;16;13
6952;16;13
6953;16;13
6954;16;13
6955;16;13
6956;16;13
6957;16;13
6958;16;13
6959;16;13
6960;16;13
6961;16;13
6962;16;13
6963;16;13
6964;16;13
6965;16;13
6966;16;13
6967;16;13
6968;16;13
6969;16;13
6970;16;13
6971;16;13
6972;16;13
6973;16;13
6974;16;13
6975;16;13
6976;16;13
6977;16;13
6978;16;13
6979;16;13
6980;16;13
6981;16;13
6982;16;13
6983;16;13
6984;16;13
6985;16;13
6986;16;13
6987;16;13
6988;16;13
6989;16;13
6990;16;13
6991;16;13
6992;16;13
6993;16;13
6994;16;13
6995;16;13
6996;16;13
6997;16;13
6998;16;13
6999;16;13
7000;16;13
7001;16;13
7002;16;13
7003;16;13
7004;16;13
7005;16;13
7006;16;13
7007;16;13
7008;16;13
7009;16;13
7010;16;13
7011;16;13
7012;16;13
7013;16;13
7014;16;13
7015;16;13
7016;16;13
7017;16;13
7018;16;13
7019;16;13
7020;16;13
7021;16;13
7022;16;13
7023;16;13
7024;16;13
7025;16;13
7026;16;13
7027;16;13
7028;16;13
7029;16;13
7030;16;13
7031;16;13
7032;16;13
7033;16;13
7034;16;13
7035;16;13
7036;16;13
7037;16;13
7038;16;13
7039;16;13
7040;16;13
7041;16;13
7042;16;13
7043;16;13
7044;16;13
7045;16;13
7046;16;13
7047;16;13
7048;16;13
7049;16;13
7050;16;13
7051;16;13
7052;16;13
7053;16;13
7054;16;13
7055;16;13
7056;16;13
7057;16;13
7058;16;13
7059;16;13
7060;16;13
7061;16;13
7062;16;13
7063;16;13
7064;16;13
7065;16;13
7066;16;13
7067;16;13
7068;16;13
7069;16;13
7070;16;13
7071;16;13
7072;16;13
7073;16;13
7074;16;13
7075;16;13
7076;16;13
7077;16;13
7078;16;13
7079;16;13
7080;16;13
7081;16;13
7082;16;13
7083;16;13
7084;16;13
7085;16;13
7086;16;13
7087;16;13
7088;16;13
7089;16;13
7090;16;13
7091;16;13
7092;16;13
7093;16;13
7094;16;13
7095;16;13
7096;16;13
7097;16;13
7098;16;13
7099;16;13
7100;16;13
7101;16;13
7102;16;13
7103;16;13
7104;16;13
7105;16;13
7106;16;13
7107;16;13
7108;16;13
7109;16;13
7110;16;13
7111;16;13
7112;16;13
7113;16;13
7114;16;13
7115;16;13
7116;16;13
7117;16;13
7118;16;13
7119;16;13
7120;16;13
7121;16;13
7122;16;13
7123;16;13
7124;16;13
7125;16;13
7126;16;13
7127;16;13
7128;16;13
7129;16;13
7130;16;13
7131;16;13
7132;16;13
7133;16;13
7134;16;13
7135;16;13
7136;16;13
7137;16;13
7138;16;13
7139;16;13
7140;16;13
7141;16;13
7142;16;13
7143;16;13
7144;16;13
7145;16;13
7146;16;13
7147;16;13
7148;16;13
7149;16;13
7150;16;13
7151;16;13
7152;16;13
7153;16;13
7154;16;13
7155;16;13
7156;16;13
7157;16;13
7158;16;13
7159;16;13
7160;16;13
7161;16;13
7162;16;13
7163;16;13
7164;16;13
7165;16;13
7166;16;13
7167;16;13
7168;16;13
7169;16;13
7170;16;13
7171;16;13
7172;16;13
7173;16;13
7174;16;13
7175;16;13
7176;16;13
7177;16;13
7178;16;13
7179;16;13
7180;16;13
7181;16;13
7182;16;13
7183;16;13
7184;16;13
7185;16;13
7186;16;13
7187;16;13
7188;16;13
7189;16;13
7190;16;13
7191;16;13
7192;16;13
7193;16;13
7194;16;13
7195;16;13
7196;16;13
7197;16;13
7198;16;13
7199;16;13
7200;16;13
7201;16;13
7202;16;13
7203;16;13
7204;16;13
7205;16;13
7206;16;13
7207;16;13
7208;16;13
7209;16;13
7210;16;13
7211;16;13
7212;16;13
7213;16;13
7214;16;13
7215;16;13
7216;16;13
7217;16;13
7218;16;13
7219;16;13
7220;16;13
7221;16;13
7222;16;13
7223;16;13
7224;16;13
7225;16;13
7226;16;13
7227;16;13
7228;16;13
7229;16;13
7230;16;13
7231;16;13
7232;16;13
7233;16;13
7234;16;13
7235;16;13
7236;16;13
7237;16;13
7238;16;13
7239;16;13
7240;16;13
7241;16;13
7242;16;13
7243;16;13
7244;16;13
7245;16;13
7246;16;13
7247;16;13
7248;16;13
7249;16;13
7250;16;13
7251;16;13
7252;16;13
7253;16;13
7254;16;13
7255;16;13
7256;16;13
7257;16;13
7258;16;13
7259;16;13
7260;16;13
7261;16;13
7262;16;13
7263;16;13
7264;16;13
7265;16;13
7266;16;13
7267;16;13
7268;16;13
7269;16;13
7270;16;13
7271;16;13
7272;16;13
7273;16;13
7274;16;13
7275;16;13
7276;16;13
7277;16;13
7278;16;13
7279;16;13
7280;16;13
7281;16;13
7282;16;13
7283;16;13
7284;16;13
7285;16;13
7286;16;13
7287;16;13
7288;16;13
7289;16;13
7290;16;13
7291;16;13
7292;16;13
7293;16;13
7294;16;13
7295;16;13
7296;16;13
7297;16;13
7298;16;13
7299;16;13
7300;16;13
7301;16;13
7302;16;13
7303;16;13
7304;16;13
7305;16;13
7306;16;13
7307;16;13
7308;16;13
7309;16;13
7310;16;13
7311;16;13
7312;16;13
7313;16;13
7314;16;13
7315;16;13
7316;16;13
7317;16;13
7318;16;13
7319;16;13
7320;16;13
7321;16;13
7322;16;13
7323;16;13
7324;16;13
7325;16;13
7326;16;13
7327;16;13
7328;16;13
7329;16;13
7330;16;13
7331;16;13
7332;16;13
7333;16;13
7334;16;13
7335;16;13
7336;16;13
7337;16;13
7338;16;13
7339;16;13
7340;16;13
7341;16;13
7342;16;13
7343;16;13
7344;16;13
7345;16;13
7346;16;13
7347;16;13
7348;16;13
7349;16;13
7350;16;13
7351;16;13
7352;16;13
7353;16;13
7354;16;13
7355;16;13
7356;16;13
7357;16;13
7358;16;13
7359;16;13
7360;16;13
7361;16;13
7362;16;13
7363;16;13
7364;16;13
7365;16;13
7366;16;13
7367;16;13
7368;16;13
7369;16;13
7370;16;13
7371;16;13
7372;16;13
7373;16;13
7374;16;13
7375;16;13
7376;16;13
7377;16;13
7378;16;13
7379;16;13
7380;16;13
7381;16;13
7382;16;13
7383;16;13
7384;16;13
7385;16;13
7386;16;13
7387;16;13
7388;16;13
7389;16;13
7390;16;13
7391;16;13
7392;16;13
7393;16;13
7394;16;13
7395;16;13
7396;16;13
7397;16;13
7398;16;13
7399;16;13
7400;16;13
7401;16;13
7402;16;13
7403;16;13
7404;16;13
7405;16;13
7406;16;13
7407;16;13
7408;16;13
7409;16;13
7410;16;13
7411;16;13
7412;16;13
7413;16;13
7414;16;13
7415;16;13
7416;16;13
7417;16;13
7418;16;13
7419;16;13
7420;16;13
7421;16;13
7422;16;13
7423;16;13
7424;16;13
7425;16;13
7426;16;13
7427;16;13
7428;16;13
7429;16;13
7430;16;13
7431;16;13
7432;16;13
7433;16;13
7434;16;13
7435;16;13
7436;16;13
7437;16;13
7438;16;13
7439;16;13
7440;16;13
7441;16;13
7442;16;13
7443;16;13
7444;16;13
7445;16;13
7446;16;13
7447;16;13
7448;16;13
7449;16;13
7450;16;13
7451;16;13
7452;16;13
7453;16;13
7454;16;13
7455;16;13
7456;16;13
7457;16;13
7458;16;13
7459;16;13
7460;16;13
7461;16;13
7462;16;13
7463;16;13
7464;16;13
7465;16;13
7466;16;13
7467;16;13
7468;16;13
7469;16;13
7470;16;13
7471;16;13
7472;16;13
7473;16;13
7474;16;13
7475;16;13
7476;16;13
7477;16;13
7478;16;13
7479;16;13
7480;16;13
7481;16;13
7482;16;13
7483;16;13
7484;16;13
7485;16;13
7486;16;13
7487;16;13
7488;16;13
7489;16;13
7490;16;13
7491;16;13
7492;16;13
7493;16;13
7494;16;13
7495;16;13
7496;16;13
7497;16;13
7498;16;13
7499;16;13
7500;16;13
7501;16;13
7502;16;13
7503;16;13
7504;16;13
7505;16;13
7506;16;13
7507;16;13
7508;16;13
7509;16;13
7510;16;13
7511;16;13
7512;16;13
7513;16;13
7514;16;13
7515;16;13
7516;16;13
7517;16;13
7518;16;13
7519;16;13
7520;16;13
7521;16;13
7522;16;13
7523;16;13
7524;16;13
7525;16;13
7526;16;13
7527;16;13
7528;16;13
7529;16;13
7530;16;13
7531;16;13
7532;16;13
7533;16;13
7534;16;13
7535;16;13
7536;16;13
7537;16;13
7538;16;13
7539;16;13
7540;16;13
7541;16;13
7542;16;13
7543;16;13
7544;16;13
7545;16;13
7546;16;13
7547;16;13
7548;16;13
7549;16;13
7550;16;13
