nth Best Case;Binary Search Tree;AVL
5365;14;13
5366;14;13
5367;14;13
5368;14;13
5369;14;13
5370;14;13
5371;14;13
5372;14;13
5373;14;13
5374;14;13
5375;15;13
5376;15;13
5377;15;13
5378;15;13
5379;15;13
5380;15;13
5381;15;13
5382;15;13
5383;15;13
5384;15;13
5385;15;13
5386;15;13
5387;15;13
5388;15;13
5389;15;13
5390;15;13
5391;15;13
5392;15;13
5393;15;13
5394;15;13
5395;15;13
5396;15;13
5397;15;13
5398;15;13
5399;15;13
5400;15;13
5401;15;13
5402;15;13
5403;15;13
5404;15;13
5405;15;13
5406;15;13
5407;15;13
5408;15;13
5409;15;13
5410;15;13
5411;15;13
5412;15;13
5413;15;13
5414;15;13
5415;15;13
5416;15;13
5417;15;13
5418;15;13
5419;15;13
5420;15;13
5421;15;13
5422;15;13
5423;15;13
5424;15;13
5425;15;13
5426;15;13
5427;15;13
5428;15;13
5429;15;13
5430;15;13
5431;15;13
5432;15;13
5433;15;13
5434;15;13
5435;15;13
5436;15;13
5437;15;13
5438;15;13
5439;15;13
5440;15;13
5441;15;13
5442;15;13
5443;15;13
5444;15;13
5445;15;13
5446;15;13
5447;15;13
5448;15;13
5449;15;13
5450;15;13
5451;15;13
5452;15;13
5453;15;13
5454;15;13
5455;15;13
5456;15;13
5457;15;13
5458;15;13
5459;15;13
5460;15;13
5461;15;13
5462;15;13
5463;15;13
5464;15;13
5465;15;13
5466;15;13
5467;15;13
5468;15;13
5469;15;13
5470;15;13
5471;15;13
5472;15;13
5473;15;13
5474;15;13
5475;15;13
5476;15;13
5477;15;13
5478;15;13
5479;15;13
5480;15;13
5481;15;13
5482;15;13
5483;15;13
5484;15;13
5485;15;13
5486;15;13
5487;15;13
5488;15;13
5489;15;13
5490;15;13
5491;15;13
5492;15;13
5493;15;13
5494;15;13
5495;15;13
5496;15;13
5497;15;13
5498;15;13
5499;15;13
5500;15;13
5501;15;13
5502;15;13
5503;15;13
5504;15;13
5505;15;13
5506;15;13
5507;15;13
5508;15;13
5509;15;13
5510;15;13
5511;15;13
5512;15;13
5513;15;13
5514;15;13
5515;15;13
5516;15;13
5517;15;13
5518;15;13
5519;15;13
5520;15;13
5521;15;13
5522;15;13
5523;15;13
5524;15;13
5525;15;13
5526;15;13
5527;15;13
5528;15;13
5529;15;13
5530;15;13
5531;15;13
5532;15;13
5533;15;13
5534;15;13
5535;15;13
5536;15;13
5537;15;13
5538;15;13
5539;15;13
5540;15;13
5541;15;13
5542;15;13
5543;15;13
5544;15;13
5545;15;13
5546;15;13
5547;15;13
5548;15;13
5549;15;13
5550;15;13
5551;15;13
5552;15;13
5553;15;13
5554;15;13
5555;15;13
5556;15;13
5557;15;13
5558;15;13
5559;15;13
5560;15;13
5561;15;13
5562;15;13
5563;15;13
5564;15;13
5565;15;13
5566;15;13
5567;15;13
5568;15;13
5569;15;13
5570;15;13
5571;15;13
5572;15;13
5573;15;13
5574;15;13
5575;15;13
5576;15;13
5577;15;13
5578;15;13
5579;15;13
5580;15;13
5581;15;13
5582;15;13
5583;15;13
5584;15;13
5585;15;13
5586;15;13
5587;15;13
5588;15;13
5589;15;13
5590;15;13
5591;15;13
5592;15;13
5593;15;13
5594;15;13
5595;15;13
5596;15;13
5597;15;13
5598;15;13
5599;15;13
5600;15;13
5601;15;13
5602;15;13
5603;15;13
5604;15;13
5605;15;13
5606;15;13
5607;15;13
5608;15;13
5609;15;13
5610;15;13
5611;15;13
5612;15;13
5613;15;13
5614;15;13
5615;15;13
5616;15;13
5617;15;13
5618;15;13
5619;15;13
5620;15;13
5621;15;13
5622;15;13
5623;15;13
5624;15;13
5625;15;13
5626;15;13
5627;15;13
5628;15;13
5629;15;13
5630;15;13
5631;15;13
5632;15;13
5633;15;13
5634;15;13
5635;15;13
5636;15;13
5637;15;13
5638;15;13
5639;15;13
5640;15;13
5641;15;13
5642;15;13
5643;15;13
5644;15;13
5645;15;13
5646;15;13
5647;15;13
5648;15;13
5649;15;13
5650;15;13
5651;15;13
5652;15;13
5653;15;13
5654;15;13
5655;15;13
5656;15;13
5657;15;13
5658;15;13
5659;15;13
5660;15;13
5661;15;13
5662;15;13
5663;15;13
5664;15;13
5665;15;13
5666;15;13
5667;15;13
5668;15;13
5669;15;13
5670;15;13
5671;15;13
5672;15;13
5673;15;13
5674;15;13
5675;15;13
5676;15;13
5677;15;13
5678;15;13
5679;15;13
5680;15;13
5681;15;13
5682;15;13
5683;15;13
5684;15;13
5685;15;13
5686;15;13
5687;15;13
5688;15;13
5689;15;13
5690;15;13
5691;15;13
5692;15;13
5693;15;13
5694;15;13
5695;15;13
5696;15;13
5697;15;13
5698;15;13
5699;15;13
5700;15;13
5701;15;13
5702;15;13
5703;15;13
5704;15;13
5705;15;13
5706;15;13
5707;15;13
5708;15;13
5709;15;13
5710;15;13
5711;15;13
5712;15;13
5713;15;13
5714;15;13
5715;15;13
5716;15;13
5717;15;13
5718;15;13
5719;15;13
5720;15;13
5721;15;13
5722;15;13
5723;15;13
5724;15;13
5725;15;13
5726;15;13
5727;15;13
5728;15;13
5729;15;13
5730;15;13
5731;15;13
5732;15;13
5733;15;13
5734;15;13
5735;15;13
5736;15;13
5737;15;13
5738;15;13
5739;15;13
5740;15;13
5741;15;13
5742;15;13
5743;15;13
5744;15;13
5745;15;13
5746;15;13
5747;15;13
5748;15;13
5749;15;13
5750;15;13
5751;15;13
5752;15;13
5753;15;13
5754;15;13
5755;15;13
5756;15;13
5757;15;13
5758;15;13
5759;15;13
5760;15;13
5761;15;13
5762;15;13
5763;15;13
5764;15;13
5765;15;13
5766;15;13
5767;15;13
5768;15;13
5769;15;13
5770;15;13
5771;15;13
5772;15;13
5773;15;13
5774;15;13
5775;15;13
5776;15;13
5777;15;13
5778;15;13
5779;15;13
5780;15;13
5781;15;13
5782;15;13
5783;15;13
5784;15;13
5785;15;13
5786;15;13
5787;15;13
5788;15;13
5789;15;13
5790;15;13
5791;15;13
5792;15;13
5793;15;13
5794;15;13
5795;15;13
5796;15;13
5797;15;13
5798;15;13
5799;15;13
5800;15;13
5801;15;13
5802;15;13
5803;15;13
5804;15;13
5805;15;13
5806;15;13
5807;15;13
5808;15;13
5809;15;13
5810;15;13
5811;15;13
5812;15;13
5813;15;13
5814;15;13
5815;15;13
5816;15;13
5817;15;13
5818;15;13
5819;15;13
5820;15;13
5821;15;13
5822;15;13
5823;15;13
5824;15;13
5825;15;13
5826;15;13
5827;15;13
5828;15;13
5829;15;13
5830;15;13
5831;15;13
5832;15;13
5833;15;13
5834;15;13
5835;15;13
5836;15;13
5837;15;13
5838;15;13
5839;15;13
5840;15;13
5841;15;13
5842;15;13
5843;15;13
5844;15;13
5845;15;13
5846;15;13
5847;15;13
5848;15;13
5849;15;13
5850;15;13
5851;15;13
5852;15;13
5853;15;13
5854;15;13
5855;15;13
5856;15;13
5857;15;13
5858;15;13
5859;15;13
5860;15;13
5861;15;13
5862;15;13
5863;15;13
5864;15;13
5865;15;13
5866;15;13
5867;15;13
5868;15;13
5869;15;13
5870;15;13
5871;15;13
5872;15;13
5873;15;13
5874;15;13
5875;15;13
5876;15;13
5877;15;13
5878;15;13
5879;15;13
5880;15;13
5881;15;13
5882;15;13
5883;15;13
5884;15;13
5885;15;13
5886;15;13
5887;15;13
5888;15;13
5889;15;13
5890;15;13
5891;15;13
5892;15;13
5893;15;13
5894;15;13
5895;15;13
5896;15;13
5897;15;13
5898;15;13
5899;15;13
5900;15;13
5901;15;13
5902;15;13
5903;15;13
5904;15;13
5905;15;13
5906;15;13
5907;15;13
5908;15;13
5909;15;13
5910;15;13
5911;15;13
5912;15;13
5913;15;13
5914;15;13
5915;15;13
5916;15;13
5917;15;13
5918;15;13
5919;15;13
5920;15;13
5921;15;13
5922;15;13
5923;15;13
5924;15;13
5925;15;13
5926;15;13
5927;15;13
5928;15;13
5929;15;13
5930;15;13
5931;15;13
5932;15;13
5933;15;13
5934;15;13
5935;15;13
5936;15;13
5937;15;13
5938;15;13
5939;15;13
5940;15;13
5941;15;13
5942;15;13
5943;15;13
5944;15;13
5945;15;13
5946;15;13
5947;15;13
5948;15;13
5949;15;13
5950;15;13
5951;15;13
5952;15;13
5953;15;13
5954;15;13
5955;15;13
5956;15;13
5957;15;13
5958;15;13
5959;15;13
5960;15;13
5961;15;13
5962;15;13
5963;15;13
5964;15;13
5965;15;13
5966;15;13
5967;15;13
5968;15;13
5969;15;13
5970;15;13
5971;15;13
5972;15;13
5973;15;13
5974;15;13
5975;15;13
5976;15;13
5977;15;13
5978;15;13
5979;15;13
5980;15;13
5981;15;13
5982;15;13
5983;15;13
5984;15;13
5985;15;13
5986;15;13
5987;15;13
5988;15;13
5989;15;13
5990;15;13
5991;15;13
5992;15;13
5993;15;13
5994;15;13
5995;15;13
5996;15;13
5997;15;13
5998;15;13
5999;15;13
6000;15;13
6001;15;13
6002;15;13
6003;15;13
6004;15;13
6005;15;13
6006;15;13
6007;15;13
6008;15;13
6009;15;13
6010;15;13
6011;15;13
6012;15;13
6013;15;13
6014;15;13
6015;15;13
6016;15;13
6017;15;13
6018;15;13
6019;15;13
6020;15;13
6021;15;13
6022;15;13
6023;15;13
6024;15;13
6025;15;13
6026;15;13
6027;15;13
6028;15;13
6029;15;13
6030;15;13
6031;15;13
6032;15;13
6033;15;13
6034;15;13
6035;15;13
6036;15;13
6037;15;13
6038;15;13
6039;15;13
6040;15;13
6041;15;13
6042;15;13
6043;15;13
6044;15;13
6045;15;13
6046;15;13
6047;15;13
6048;15;13
6049;15;13
6050;15;13
6051;15;13
6052;15;13
6053;15;13
6054;15;13
6055;15;13
6056;15;13
6057;15;13
6058;15;13
6059;15;13
6060;15;13
6061;15;13
6062;15;13
6063;15;13
6064;15;13
6065;15;13
6066;15;13
6067;15;13
6068;15;13
6069;15;13
6070;15;13
6071;15;13
6072;15;13
6073;15;13
6074;15;13
6075;15;13
6076;15;13
6077;15;13
6078;15;13
6079;15;13
6080;15;13
6081;15;13
6082;15;13
6083;15;13
6084;15;13
6085;15;13
6086;15;13
6087;15;13
6088;15;13
6089;15;13
6090;15;13
6091;15;13
6092;15;13
6093;15;13
6094;15;13
6095;15;13
6096;15;13
6097;15;13
6098;15;13
6099;15;13
6100;15;13
6101;15;13
6102;15;13
6103;15;13
6104;15;13
6105;15;13
6106;15;13
6107;15;13
6108;15;13
6109;15;13
6110;15;13
6111;15;13
6112;15;13
6113;15;13
6114;15;13
6115;15;13
6116;15;13
6117;15;13
6118;15;13
6119;15;13
6120;15;13
6121;15;13
6122;15;13
6123;15;13
6124;15;13
6125;15;13
6126;15;13
6127;15;13
6128;15;13
6129;15;13
6130;15;13
6131;15;13
6132;15;13
6133;15;13
6134;15;13
6135;15;13
6136;15;13
6137;15;13
6138;15;13
6139;15;13
6140;15;13
6141;15;13
6142;15;13
6143;15;13
6144;15;13
6145;15;13
6146;15;13
6147;15;13
6148;15;13
6149;15;13
6150;15;13
6151;15;13
6152;15;13
6153;15;13
6154;15;13
6155;15;13
6156;15;13
6157;15;13
6158;15;13
6159;15;13
6160;15;13
6161;15;13
6162;15;13
6163;15;13
6164;15;13
6165;15;13
6166;15;13
6167;15;13
6168;15;13
6169;15;13
6170;15;13
6171;15;13
6172;15;13
6173;15;13
6174;15;13
6175;15;13
6176;15;13
6177;15;13
6178;15;13
6179;15;13
6180;15;13
6181;15;13
6182;15;13
6183;15;13
6184;15;13
6185;15;13
6186;15;13
6187;15;13
6188;15;13
6189;15;13
6190;15;13
6191;15;13
6192;15;13
6193;15;13
6194;15;13
6195;15;13
6196;15;13
6197;15;13
6198;15;13
6199;15;13
6200;15;13
6201;15;13
6202;15;13
6203;15;13
6204;15;13
6205;15;13
6206;15;13
6207;15;13
6208;15;13
6209;15;13
6210;15;13
6211;15;13
6212;15;13
6213;15;13
6214;15;13
6215;15;13
6216;15;13
6217;15;13
6218;15;13
6219;15;13
6220;15;13
6221;15;13
6222;15;13
6223;15;13
6224;15;13
6225;15;13
6226;15;13
6227;15;13
6228;15;13
6229;15;13
6230;15;13
6231;15;13
6232;15;13
6233;15;13
6234;15;13
6235;15;13
6236;15;13
6237;15;13
6238;15;13
6239;15;13
6240;15;13
6241;15;13
6242;15;13
6243;15;13
6244;15;13
6245;15;13
6246;15;13
6247;15;13
6248;15;13
6249;15;13
6250;15;13
6251;15;13
6252;15;13
6253;15;13
6254;15;13
6255;15;13
6256;15;13
6257;15;13
6258;15;13
6259;15;13
6260;15;13
6261;15;13
6262;15;13
6263;15;13
6264;15;13
6265;15;13
6266;15;13
6267;15;13
6268;15;13
6269;15;13
6270;15;13
6271;15;13
6272;15;13
6273;15;13
6274;15;13
6275;15;13
6276;15;13
6277;15;13
6278;15;13
6279;15;13
6280;15;13
6281;15;13
6282;15;13
6283;15;13
6284;15;13
6285;15;13
6286;15;13
6287;15;13
6288;15;13
6289;15;13
6290;15;13
6291;15;13
6292;15;13
6293;15;13
6294;15;13
6295;15;13
6296;15;13
6297;15;13
6298;15;13
6299;15;13
6300;15;13
6301;15;13
6302;15;13
6303;15;13
6304;15;13
6305;15;13
6306;15;13
6307;15;13
6308;15;13
6309;15;13
6310;15;13
6311;15;13
6312;15;13
6313;15;13
6314;15;13
6315;15;13
6316;15;13
6317;15;13
6318;15;13
6319;15;13
6320;15;13
6321;15;13
6322;15;13
6323;15;13
6324;15;13
6325;15;13
6326;15;13
6327;15;13
6328;15;13
6329;15;13
6330;15;13
6331;15;13
6332;15;13
6333;15;13
6334;15;13
6335;15;13
6336;15;13
6337;15;13
6338;15;13
6339;15;13
6340;15;13
6341;15;13
6342;15;13
6343;15;13
6344;15;13
6345;15;13
6346;15;13
6347;15;13
6348;15;13
6349;15;13
6350;15;13
6351;15;13
6352;15;13
6353;15;13
6354;15;13
6355;15;13
6356;15;13
6357;15;13
6358;15;13
6359;15;13
6360;15;13
6361;15;13
6362;15;13
6363;15;13
6364;15;13
6365;15;13
6366;15;13
6367;15;13
6368;15;13
6369;15;13
6370;15;13
6371;15;13
6372;15;13
6373;15;13
6374;15;13
6375;15;13
6376;15;13
6377;15;13
6378;15;13
6379;15;13
6380;15;13
6381;15;13
6382;15;13
6383;15;13
6384;15;13
6385;15;13
6386;15;13
6387;15;13
6388;15;13
6389;15;13
6390;15;13
6391;15;13
6392;15;13
6393;15;13
6394;15;13
6395;15;13
6396;15;13
6397;15;13
6398;15;13
6399;15;13
6400;15;13
6401;15;13
6402;15;13
6403;15;13
6404;15;13
6405;15;13
6406;15;13
6407;15;13
6408;15;13
6409;15;13
6410;15;13
6411;15;13
6412;15;13
6413;15;13
6414;15;13
6415;15;13
6416;15;13
6417;15;13
6418;15;13
6419;15;13
6420;15;13
6421;15;13
6422;15;13
6423;15;13
6424;15;13
6425;15;13
6426;15;13
6427;15;13
6428;15;13
6429;15;13
6430;15;13
6431;15;13
6432;15;13
6433;15;13
6434;15;13
6435;15;13
6436;15;13
6437;15;13
6438;15;13
6439;15;13
6440;15;13
6441;15;13
6442;15;13
6443;15;13
6444;15;13
6445;15;13
6446;15;13
6447;15;13
6448;15;13
6449;15;13
6450;15;13
6451;15;13
6452;15;13
6453;15;13
6454;15;13
6455;15;13
6456;15;13
6457;15;13
6458;15;13
6459;15;13
6460;15;13
6461;15;13
6462;15;13
6463;15;13
6464;15;13
6465;15;13
6466;15;13
6467;15;13
6468;15;13
6469;15;13
6470;15;13
6471;15;13
6472;15;13
6473;15;13
6474;15;13
6475;15;13
6476;15;13
6477;15;13
6478;15;13
6479;15;13
6480;15;13
6481;15;13
6482;15;13
6483;15;13
6484;15;13
6485;15;13
6486;15;13
6487;15;13
6488;15;13
6489;15;13
6490;15;13
6491;15;13
6492;15;13
6493;15;13
6494;15;13
6495;15;13
6496;15;13
6497;15;13
6498;15;13
6499;15;13
6500;15;13
6501;15;13
6502;15;13
6503;15;13
6504;15;13
6505;15;13
6506;15;13
6507;15;13
6508;15;13
6509;15;13
6510;15;13
6511;15;13
6512;15;13
6513;15;13
6514;15;13
6515;15;13
6516;15;13
6517;15;13
6518;15;13
6519;15;13
6520;15;13
6521;15;13
6522;15;13
6523;15;13
6524;15;13
6525;15;13
6526;15;13
6527;15;13
6528;15;13
6529;15;13
6530;15;13
6531;15;13
6532;15;13
6533;15;13
6534;15;13
6535;15;13
6536;15;13
6537;15;13
6538;15;13
6539;15;13
6540;15;13
6541;15;13
6542;15;13
6543;15;13
6544;15;13
6545;15;13
6546;15;13
6547;15;13
6548;15;13
6549;15;13
6550;15;13
6551;15;13
6552;15;13
6553;15;13
6554;15;13
6555;15;13
6556;15;13
6557;15;13
6558;15;13
6559;15;13
6560;15;13
6561;15;13
6562;15;13
6563;15;13
6564;15;13
6565;15;13
6566;15;13
6567;15;13
6568;15;13
6569;15;13
6570;15;13
6571;15;13
6572;15;13
6573;15;13
6574;15;13
6575;15;13
6576;15;13
6577;15;13
6578;15;13
6579;15;13
6580;15;13
6581;15;13
6582;15;13
6583;15;13
6584;15;13
6585;15;13
6586;15;13
6587;15;13
6588;15;13
6589;15;13
6590;15;13
6591;15;13
6592;15;13
6593;15;13
6594;15;13
6595;15;13
6596;15;13
6597;15;13
6598;15;13
6599;15;13
6600;15;13
6601;15;13
6602;15;13
6603;15;13
6604;15;13
6605;15;13
6606;15;13
6607;15;13
6608;15;13
6609;15;13
6610;15;13
6611;15;13
6612;15;13
6613;15;13
6614;15;13
6615;15;13
6616;15;13
6617;15;13
6618;15;13
6619;15;13
6620;15;13
6621;15;13
6622;15;13
6623;15;13
6624;15;13
6625;15;13
6626;15;13
6627;15;13
6628;15;13
6629;15;13
6630;15;13
6631;15;13
6632;15;13
6633;15;13
6634;15;13
6635;15;13
6636;15;13
6637;15;13
6638;15;13
6639;15;13
6640;15;13
6641;15;13
6642;15;13
6643;15;13
6644;15;13
6645;15;13
6646;15;13
6647;15;13
6648;15;13
6649;15;13
6650;15;13
6651;15;13
6652;15;13
6653;15;13
6654;15;13
6655;15;13
6656;15;13
6657;15;13
6658;15;13
6659;15;13
6660;15;13
6661;15;13
6662;15;13
6663;15;13
6664;15;13
6665;15;13
6666;15;13
6667;15;13
6668;15;13
6669;15;13
6670;15;13
6671;15;13
6672;15;13
6673;15;13
6674;15;13
6675;15;13
6676;15;13
6677;15;13
6678;15;13
6679;15;13
6680;15;13
6681;15;13
6682;15;13
6683;15;13
6684;15;13
6685;15;13
6686;15;13
6687;15;13
6688;15;13
6689;15;13
6690;15;13
6691;15;13
6692;15;13
6693;15;13
6694;15;13
6695;15;13
6696;15;13
6697;15;13
6698;15;13
6699;15;13
6700;15;13
6701;15;13
6702;15;13
6703;15;13
6704;15;13
6705;15;13
6706;15;13
6707;15;13
6708;15;13
6709;15;13
6710;15;13
6711;15;13
6712;15;13
6713;15;13
6714;15;13
6715;15;13
6716;15;13
6717;15;13
6718;15;13
6719;15;13
6720;15;13
6721;15;13
6722;15;13
6723;15;13
6724;15;13
6725;15;13
6726;15;13
6727;15;13
6728;15;13
6729;15;13
6730;15;13
6731;15;13
6732;15;13
6733;15;13
6734;15;13
6735;15;13
6736;15;13
6737;15;13
6738;15;13
6739;15;13
6740;15;13
6741;15;13
6742;15;13
6743;15;13
6744;15;13
6745;15;13
6746;15;13
6747;15;13
6748;15;13
6749;15;13
6750;15;13
6751;15;13
6752;15;13
6753;15;13
6754;15;13
6755;15;13
6756;15;13
6757;15;13
6758;15;13
6759;15;13
6760;15;13
6761;15;13
6762;15;13
6763;15;13
6764;15;13
6765;15;13
6766;15;13
6767;15;13
6768;15;13
6769;15;13
6770;15;13
6771;15;13
6772;15;13
6773;15;13
6774;15;13
6775;15;13
6776;15;13
6777;15;13
6778;15;13
6779;15;13
6780;15;13
6781;15;13
6782;15;13
6783;15;13
6784;15;13
6785;15;13
6786;15;13
6787;15;13
6788;15;13
6789;15;13
6790;15;13
6791;15;13
6792;15;13
6793;15;13
6794;15;13
6795;15;13
6796;15;13
6797;15;13
6798;15;13
6799;15;13
6800;15;13
6801;15;13
6802;15;13
6803;15;13
6804;15;13
6805;15;13
6806;15;13
6807;15;13
6808;15;13
6809;15;13
6810;15;13
6811;15;13
6812;15;13
6813;15;13
6814;15;13
6815;15;13
6816;15;13
6817;15;13
6818;15;13
6819;15;13
6820;15;13
6821;15;13
6822;15;13
6823;15;13
6824;15;13
6825;15;13
6826;15;13
6827;15;13
6828;15;13
6829;15;13
6830;15;13
6831;15;13
6832;15;13
6833;15;13
6834;15;13
6835;15;13
6836;15;13
6837;15;13
6838;15;13
6839;15;13
6840;15;13
6841;15;13
6842;15;13
6843;15;13
6844;15;13
6845;15;13
6846;15;13
6847;15;13
6848;15;13
6849;15;13
6850;15;13
6851;15;13
6852;15;13
6853;15;13
6854;15;13
6855;15;13
6856;15;13
6857;15;13
6858;15;13
6859;15;13
6860;15;13
6861;15;13
6862;15;13
6863;15;13
6864;15;13
6865;15;13
6866;15;13
6867;15;13
6868;15;13
6869;15;13
6870;15;13
6871;15;13
6872;15;13
6873;15;13
6874;15;13
6875;15;13
6876;15;13
6877;15;13
6878;15;13
6879;15;13
6880;15;13
6881;15;13
6882;15;13
6883;15;13
6884;15;13
6885;15;13
6886;15;13
6887;15;13
6888;15;13
6889;15;13
6890;15;13
6891;15;13
6892;15;13
6893;15;13
6894;15;13
6895;15;13
6896;15;13
6897;15;13
6898;15;13
6899;15;13
6900;15;13
6901;15;13
6902;15;13
6903;15;13
6904;15;13
6905;15;13
6906;15;13
6907;15;13
6908;15;13
6909;15;13
6910;15;13
6911;15;13
6912;15;13
6913;15;13
6914;15;13
6915;15;13
6916;15;13
6917;15;13
6918;15;13
6919;15;13
6920;15;13
6921;15;13
6922;15;13
6923;15;13
6924;15;13
6925;15;13
6926;15;13
6927;15;13
6928;15;13
6929;15;13
6930;15;13
6931;15;13
6932;15;13
6933;15;13
6934;15;13
6935;15;13
6936;15;13
6937;15;13
6938;15;13
6939;15;13
6940;15;13
6941;15;13
6942;15;13
6943;15;13
6944;15;13
6945;15;13
6946;15;13
6947;15;13
6948;15;13
6949;15;13
6950;15;13
6951;15;13
6952;15;13
6953;15;13
6954;15;13
6955;15;13
6956;15;13
6957;15;13
6958;15;13
6959;15;13
6960;15;13
6961;15;13
6962;15;13
6963;15;13
6964;15;13
6965;15;13
6966;15;13
6967;15;13
6968;15;13
6969;15;13
6970;15;13
6971;15;13
6972;15;13
6973;15;13
6974;15;13
6975;15;13
6976;15;13
6977;15;13
6978;15;13
6979;15;13
6980;15;13
6981;15;13
6982;15;13
6983;15;13
6984;15;13
6985;15;13
6986;15;13
6987;15;13
6988;15;13
6989;15;13
6990;15;13
6991;15;13
6992;15;13
6993;15;13
6994;15;13
6995;15;13
6996;15;13
6997;15;13
6998;15;13
6999;15;13
7000;15;13
7001;15;13
7002;15;13
7003;15;13
7004;15;13
7005;15;13
7006;15;13
7007;15;13
7008;15;13
7009;15;13
7010;15;13
7011;15;13
7012;15;13
7013;15;13
7014;15;13
7015;15;13
7016;15;13
7017;15;13
7018;15;13
7019;15;13
7020;15;13
7021;15;13
7022;15;13
7023;15;13
7024;15;13
7025;15;13
7026;15;13
7027;15;13
7028;15;13
7029;15;13
7030;15;13
7031;15;13
7032;15;13
7033;15;13
7034;15;13
7035;15;13
7036;15;13
7037;15;13
7038;15;13
7039;15;13
7040;15;13
7041;15;13
7042;15;13
7043;15;13
7044;15;13
7045;15;13
7046;15;13
7047;15;13
7048;15;13
7049;15;13
7050;15;13
7051;15;13
7052;15;13
7053;15;13
7054;15;13
7055;15;13
7056;15;13
7057;15;13
7058;15;13
7059;15;13
7060;15;13
7061;15;13
7062;15;13
7063;15;13
7064;15;13
7065;15;13
7066;15;13
7067;15;13
7068;15;13
7069;15;13
7070;15;13
7071;15;13
7072;15;13
7073;15;13
7074;15;13
7075;15;13
7076;15;13
7077;15;13
7078;15;13
7079;15;13
7080;15;13
7081;15;13
7082;15;13
7083;15;13
7084;15;13
7085;15;13
7086;15;13
7087;15;13
7088;15;13
7089;15;13
7090;15;13
7091;15;13
7092;15;13
7093;15;13
7094;15;13
7095;15;13
7096;15;13
7097;15;13
7098;15;13
7099;15;13
7100;15;13
7101;15;13
7102;15;13
7103;15;13
7104;15;13
7105;15;13
7106;15;13
7107;15;13
7108;15;13
7109;15;13
7110;15;13
7111;15;13
7112;15;13
7113;15;13
7114;15;13
7115;15;13
7116;15;13
7117;15;13
7118;15;13
7119;15;13
7120;15;13
7121;15;13
7122;15;13
7123;15;13
7124;15;13
7125;15;13
7126;15;13
7127;15;13
7128;15;13
7129;15;13
7130;15;13
7131;15;13
7132;15;13
7133;15;13
7134;15;13
7135;15;13
7136;15;13
7137;15;13
7138;15;13
7139;15;13
7140;15;13
7141;15;13
7142;15;13
7143;15;13
7144;15;13
7145;15;13
7146;15;13
7147;15;13
7148;15;13
7149;15;13
7150;15;13
7151;15;13
7152;15;13
7153;15;13
7154;15;13
7155;15;13
7156;15;13
7157;15;13
7158;15;13
7159;15;13
7160;15;13
7161;15;13
7162;15;13
7163;15;13
7164;15;13
7165;15;13
7166;15;13
7167;15;13
7168;15;13
7169;15;13
7170;15;13
7171;15;13
7172;15;13
7173;15;13
7174;15;13
7175;15;13
7176;15;13
7177;15;13
7178;15;13
7179;15;13
7180;15;13
7181;15;13
7182;15;13
7183;15;13
7184;15;13
7185;15;13
7186;15;13
7187;15;13
7188;15;13
7189;15;13
7190;15;13
7191;15;13
7192;15;13
7193;15;13
7194;15;13
7195;15;13
7196;15;13
7197;15;13
7198;15;13
7199;15;13
7200;15;13
7201;15;13
7202;15;13
7203;15;13
7204;15;13
7205;15;13
7206;15;13
7207;15;13
7208;15;13
7209;15;13
7210;15;13
7211;15;13
7212;15;13
7213;15;13
7214;15;13
7215;15;13
7216;15;13
7217;15;13
7218;15;13
7219;15;13
7220;15;13
7221;15;13
7222;15;13
7223;15;13
7224;15;13
7225;15;13
7226;15;13
7227;15;13
7228;15;13
7229;15;13
7230;15;13
7231;15;13
7232;15;13
7233;15;13
7234;15;13
7235;15;13
7236;15;13
7237;15;13
7238;15;13
7239;15;13
7240;15;13
7241;15;13
7242;15;13
7243;15;13
7244;15;13
7245;15;13
7246;15;13
7247;15;13
7248;15;13
7249;15;13
7250;15;13
7251;15;13
7252;15;13
7253;15;13
7254;15;13
7255;15;13
7256;15;13
7257;15;13
7258;15;13
7259;15;13
7260;15;13
7261;15;13
7262;15;13
7263;15;13
7264;15;13
7265;15;13
7266;15;13
7267;15;13
7268;15;13
7269;15;13
7270;15;13
7271;15;13
7272;15;13
7273;15;13
7274;15;13
7275;15;13
7276;15;13
7277;15;13
7278;15;13
7279;15;13
7280;15;13
7281;15;13
7282;15;13
7283;15;13
7284;15;13
7285;15;13
7286;15;13
7287;15;13
7288;15;13
7289;15;13
7290;15;13
7291;15;13
7292;15;13
7293;15;13
7294;15;13
7295;15;13
7296;15;13
7297;15;13
7298;15;13
7299;15;13
7300;15;13
7301;15;13
7302;15;13
7303;15;13
7304;15;13
7305;15;13
7306;15;13
7307;15;13
7308;15;13
7309;15;13
7310;15;13
7311;15;13
7312;15;13
7313;15;13
7314;15;13
7315;15;13
7316;15;13
7317;15;13
7318;15;13
7319;15;13
7320;15;13
7321;15;13
7322;15;13
7323;15;13
7324;15;13
7325;15;13
7326;15;13
7327;15;13
7328;15;13
7329;15;13
7330;15;13
7331;15;13
7332;15;13
7333;15;13
7334;15;13
7335;15;13
7336;15;13
7337;15;13
7338;15;13
7339;15;13
7340;15;13
7341;15;13
7342;15;13
7343;15;13
7344;15;13
7345;15;13
7346;15;13
7347;15;13
7348;15;13
7349;15;13
7350;15;13
7351;15;13
7352;15;13
7353;15;13
7354;15;13
7355;15;13
7356;15;13
7357;15;13
7358;15;13
7359;15;13
7360;15;13
7361;15;13
